 Zainou 'Beancounter' Research RR-605,27179
 Zainou 'Beancounter' Research RR-601,27180
 Zainou 'Beancounter' Metallurgy MY-705,27181
 Zainou 'Beancounter' Metallurgy MY-701,27182
 Inherent Implants 'Noble' Mechanic MC-805,19549
 Zainou 'Beancounter' Science SC-805,27184
 Zainou 'Beancounter' Science SC-801,27185
 Poteque 'Prospector' Astrometric Pinpointing AP-606,27186
 Poteque 'Prospector' Astrometric Acquisition AQ-706,27187
 Poteque 'Prospector' Astrometric Rangefinding AR-806,27188
 Inherent Implants 'Noble' Hull Upgrades HG-1005,19550
 Poteque 'Prospector' Astrometric Pinpointing AP-610,27190
 Poteque 'Prospector' Astrometric Pinpointing AP-602,27191
 Poteque 'Prospector' Astrometric Acquisition AQ-710,27192
 Poteque 'Prospector' Astrometric Acquisition AQ-702,27193
 Poteque 'Prospector' Astrometric Rangefinding AR-810,27194
 Zainou 'Snapshot' Heavy Missiles HM-706,3167
 Poteque 'Prospector' Archaeology AC-905,27196
 Poteque 'Prospector' Hacking HC-905,27197
 Poteque 'Prospector' Salvaging SV-905,27198
 Hardwiring - Zainou 'Sharpshooter' ZMX100,27204
 Hardwiring - Zainou 'Sharpshooter' ZMX1000,27205
 Hardwiring - Zainou 'Sharpshooter' ZMX10,27206
 High-grade Snake Gamma,19553
 Low-grade Crystal Beta,33924
 High-grade Snake Delta,19554
 Strong X-Instinct Booster,15459
 Inherent Implants 'Sergeant' XE4,27223
 Zainou 'Gypsy' Target Painting TG-903,27224
 Standard Frentix Booster,15460
 Zainou 'Gypsy' Electronic Warfare EW-901,27226
 Zainou 'Gypsy' Long Range Targeting LT-805,27227
 Zainou 'Gypsy' Long Range Targeting LT-801,27229
 Zainou 'Gypsy' Propulsion Jamming PJ-805,27230
 Improved Frentix Booster,15461
 Zainou 'Gypsy' Sensor Linking SL-905,27232
 Zainou 'Gypsy' Sensor Linking SL-901,27233
 Zainou 'Gypsy' Weapon Disruption WD-905,27234
 Zainou 'Gypsy' Weapon Disruption WD-901,27235
 Zainou 'Gypsy' Target Painting TG-905,27236
 Strong Frentix Booster,15462
 Eifyr and Co. 'Alchemist' Gas Harvesting GH-803,27238
 Eifyr and Co. 'Alchemist' Gas Harvesting GH-805,27239
 Eifyr and Co. 'Alchemist' Gas Harvesting GH-801,27240
 Standard Mindflood Booster,15463
 Zainou 'Snapshot' Defender Missiles DM-801,27244
 Zainou 'Snapshot' Heavy Assault Missiles AM-705,27245
 Zainou 'Snapshot' Heavy Assault Missiles AM-701,27246
 Zainou 'Snapshot' FOF Explosion Radius FR-1005,27247
 Improved Mindflood Booster,15464
 Zainou 'Snapshot' Heavy Missiles HM-705,27250
 Zainou 'Snapshot' Heavy Missiles HM-701,27251
 Zainou 'Snapshot' Light Missiles LM-905,27252
 Zainou 'Snapshot' Light Missiles LM-901,27253
 Zainou 'Snapshot' Rockets RD-905,27254
 Strong Mindflood Booster,15465
 Zainou 'Snapshot' Torpedoes TD-605,27256
 Zainou 'Snapshot' Torpedoes TD-601,27257
 Zainou 'Snapshot' Cruise Missiles CM-605,27258
 Zainou 'Snapshot' Cruise Missiles CM-601,27259
 Poteque 'Prospector' Environmental Analysis EY-1005,27260
 Republic Fleet Command Mindlink,33405
 Caldari Navy Command Mindlink,33406
 Hardwiring - Zainou 'Beancounter' CI-1,27264
 Hardwiring - Poteque Pharmaceuticals 'Draftsman' GI-1,27265
 Hardwiring - Zainou 'Beancounter' CI-2,27267
 Hardwiring - Poteque Pharmaceuticals 'Draftsman' GI-2,27268
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPA-X,27269
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPB-X,27270
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPC-X,27271
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPD-X,27272
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPE-X,27273
 Low-Grade Asklepian Omega,42203
 Hardwiring - Poteque Pharmaceuticals 'Consul' PPE-2,27165
 Improved Drop Booster,15477
 Strong Drop Booster,15478
 Standard Exile Booster,15479
 QA Warp Accelerator,33486
 Improved Exile Booster,15480
 Genolution Core Augmentation CA-3,33393
 QA Cerebral Accelerator - (64),42122
 QA Agility Booster,33512
 High-grade Ascendancy Alpha,33516
 Low-grade Centurion Beta,33918
 Low-grade Centurion Alpha,33917
 High-grade Ascendancy Beta,33525
 High-grade Ascendancy Delta,33526
 High-grade Ascendancy Epsilon,33527
 High-grade Ascendancy Gamma,33528
 High-grade Ascendancy Omega,33529
 Low-grade Centurion Delta,33919
 Zainou 'Deadeye' Missile Projection MP-701,27093
 Low-grade Centurion Epsilon,33920
 Strong Exile Booster,25349
 Low-grade Centurion Gamma,33921
 Low-grade Centurion Omega,33922
 Mid-grade Ascendancy Alpha,33555
 Mid-grade Ascendancy Beta,33557
 Standard Cerebral Accelerator,2838
 Mid-grade Ascendancy Delta,33559
 Mid-grade Ascendancy Epsilon,33561
 Mid-grade Ascendancy Gamma,33563
 Mid-grade Ascendancy Omega,33565
 Low-grade Crystal Delta,33925
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-701,27099
 Low-grade Crystal Epsilon,33926
 Low-grade Crystal Gamma,33927
 Zainou 'Gypsy' Target Painting TG-901,27237
 Low-grade Crystal Omega,33928
 Low-grade Edge Alpha,33929
 Low-grade Edge Beta,33930
 Low-grade Edge Delta,33931
 Zainou 'Gnome' Shield Management SM-701,27105
 Low-grade Edge Epsilon,33932
 Low-grade Edge Gamma,33933
 Low-grade Edge Omega,33934
 Low-grade Halo Alpha,33935
 Low-grade Halo Beta,33936
 Low-grade Halo Delta,33937
 Eifyr and Co. 'Rogue' Afterburner AB-602,27111
 Inherent Implants 'Lancer' Gunnery RF-903,13166
 Low-grade Halo Omega,33940
 Low-grade Harvest Alpha,33941
 Low-grade Crystal Alpha,33923
 Low-grade Harvest Beta,33942
 Zainou 'Snapshot' Defender Missiles DM-805,27243
 Low-grade Harvest Delta,33943
 Low-grade Harvest Epsilon,33944
 Low-grade Harvest Gamma,33945
 Armored Command Mindlink,13209
 Low-grade Harvest Omega,33946
 Zainou 'Gypsy' CPU Management EE-603,13216
 Inherent Implants 'Lancer' Large Energy Turret LE-1003,13217
 Zainou 'Deadeye' Large Hybrid Turret LH-1003,13218
 Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1003,13219
 Inherent Implants 'Lancer' Medium Energy Turret ME-803,13220
 Zainou 'Deadeye' Medium Hybrid Turret MH-803,13221
 Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-803,13222
 Inherent Implants 'Lancer' Small Energy Turret SE-603,13223
 Zainou 'Deadeye' Small Hybrid Turret SH-603,13224
 Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-603,13225
 Zainou 'Snapshot' Cruise Missiles CM-603,13226
 Zainou 'Snapshot' Defender Missiles DM-803,13227
 Zainou 'Snapshot' FOF Explosion Radius FR-1003,13228
 Zainou 'Snapshot' Heavy Missiles HM-703,13229
 Zainou 'Snapshot' Rockets RD-903,13230
 Zainou 'Snapshot' Torpedoes TD-603,13231
 Zainou 'Gypsy' Electronic Warfare EW-903,13232
 Zainou 'Gypsy' Long Range Targeting LT-803,13233
 Zainou 'Gypsy' Propulsion Jamming PJ-803,13234
 Zainou 'Gypsy' Sensor Linking SL-903,13235
 Zainou 'Gypsy' Weapon Disruption WD-903,13236
 Eifyr and Co. 'Rogue' Navigation NN-603,13237
 Eifyr and Co. 'Rogue' Fuel Conservation FC-803,13238
 Eifyr and Co. 'Rogue' Afterburner AB-606,13239
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-703,13240
 Eifyr and Co. 'Rogue' Warp Drive Operation WD-606,13241
 Eifyr and Co. 'Rogue' Warp Drive Speed WS-610,13242
 Eifyr and Co. 'Rogue' High Speed Maneuvering HS-903,13243
 Eifyr and Co. 'Gunslinger' Surgical Strike SS-903,13244
 Zainou 'Deadeye' Trajectory Analysis TA-703,13245
 Inherent Implants 'Lancer' Controlled Bursts CB-703,13246
 Zainou 'Deadeye' Missile Bombardment MB-703,13247
 Zainou 'Deadeye' Missile Projection MP-703,13248
 Zainou 'Deadeye' Rapid Launch RL-1003,13249
 Zainou 'Deadeye' Target Navigation Prediction TN-903,13250
 Inherent Implants 'Squire' Energy Pulse Weapons EP-703,13251
 Zainou 'Gnome' Weapon Upgrades WU-1003,13252
 Zainou 'Gnome' Shield Upgrades SU-603,13253
 Zainou 'Gypsy' Electronics Upgrades EU-603,13254
 Inherent Implants 'Squire' Energy Grid Upgrades EU-703,13255
 Inherent Implants 'Noble' Hull Upgrades HG-1003,13256
 Inherent Implants 'Noble' Mechanic MC-803,13257
 Inherent Implants 'Noble' Repair Systems RS-603,13258
 Inherent Implants 'Squire' Capacitor Management EM-803,13259
 Inherent Implants 'Squire' Capacitor Systems Operation EO-603,13260
 Inherent Implants 'Squire' Power Grid Management EG-603,13261
 Zainou 'Gnome' Shield Emission Systems SE-803,13262
 Zainou 'Gnome' Shield Operation SP-903,13263
 Inherent Implants 'Squire' Capacitor Emission Systems ES-703,13265
 Low-grade Slave Delta,33955
 Zainou 'Gypsy' Electronics Upgrades EU-601,27129
 Low-grade Slave Epsilon,33956
 Low-grade Slave Gamma,33957
 Limited Ocular Filter,13283
 Limited Memory Augmentation,13284
 Limited Neural Boost,13285
 Limited Social Adaptation Chip,13286
 Limited Cybernetic Subprocessor,13287
 Low-grade Snake Alpha,33959
 Low-grade Snake Beta,33960
 Low-grade Snake Delta,33961
 Synth Exile Booster,28676
 Zainou 'Gnome' Shield Upgrades SU-602,3077
 Zainou 'Gnome' Shield Upgrades SU-604,3078
 Zainou 'Gnome' Shield Upgrades SU-606,3079
 Zainou 'Gnome' Shield Management SM-702,3080
 Zainou 'Gnome' Shield Management SM-704,3081
 Zainou 'Gnome' Shield Management SM-706,3084
 Zainou 'Gnome' Shield Emission Systems SE-802,3085
 Zainou 'Gnome' Shield Emission Systems SE-804,3086
 Zainou 'Gnome' Shield Emission Systems SE-806,3087
 Zainou 'Gnome' Shield Operation SP-902,3088
 Zainou 'Gnome' Shield Operation SP-904,3089
 Zainou 'Gnome' Shield Operation SP-906,3092
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-702,3093
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-704,3094
 Eifyr and Co. 'Rogue' Evasive Maneuvering EM-706,3095
 Eifyr and Co. 'Rogue' Navigation NN-602,3096
 Eifyr and Co. 'Rogue' Navigation NN-604,3097
 Low-grade Talisman Delta,33967
 Eifyr and Co. 'Rogue' Navigation NN-606,3100
 Eifyr and Co. 'Rogue' Fuel Conservation FC-802,3101
 Eifyr and Co. 'Rogue' Fuel Conservation FC-804,3102
 Eifyr and Co. 'Rogue' Fuel Conservation FC-806,3103
 Eifyr and Co. 'Rogue' Afterburner AB-604,3104
 Eifyr and Co. 'Rogue' Afterburner AB-608,3105
 Eifyr and Co. 'Rogue' Afterburner AB-612,3108
 Eifyr and Co. 'Rogue' Warp Drive Operation WD-604,3109
 Eifyr and Co. 'Rogue' Warp Drive Operation WD-608,3110
 Eifyr and Co. 'Rogue' Warp Drive Operation WD-612,3111
 Eifyr and Co. 'Rogue' High Speed Maneuvering HS-902,3112
 Eifyr and Co. 'Rogue' High Speed Maneuvering HS-904,3113
 Eifyr and Co. 'Rogue' High Speed Maneuvering HS-906,3116
 Eifyr and Co. 'Rogue' Warp Drive Speed WS-608,3117
 Eifyr and Co. 'Rogue' Warp Drive Speed WS-613,3118
 Eifyr and Co. 'Rogue' Warp Drive Speed WS-618,3119
 Eifyr and Co. 'Rogue' Acceleration Control AC-602,3120
 Eifyr and Co. 'Rogue' Acceleration Control AC-604,3121
 Low-grade Virtue Alpha,33971
 Eifyr and Co. 'Rogue' Acceleration Control AC-606,3124
 Zainou 'Deadeye' Guided Missile Precision GP-802,3125
 Zainou 'Deadeye' Guided Missile Precision GP-804,3126
 Zainou 'Deadeye' Guided Missile Precision GP-806,3127
 Zainou 'Deadeye' Missile Bombardment MB-702,3128
 Zainou 'Deadeye' Missile Bombardment MB-704,3129
 Zainou 'Deadeye' Missile Bombardment MB-706,3132
 Zainou 'Deadeye' Missile Projection MP-702,3133
 Zainou 'Deadeye' Missile Projection MP-704,3134
 Zainou 'Deadeye' Missile Projection MP-706,3135
 Zainou 'Deadeye' Rapid Launch RL-1002,3136
 Zainou 'Deadeye' Rapid Launch RL-1004,3137
 Zainou 'Deadeye' Rapid Launch RL-1006,3140
 Zainou 'Deadeye' Target Navigation Prediction TN-902,3141
 Zainou 'Deadeye' Target Navigation Prediction TN-904,3142
 Zainou 'Deadeye' Target Navigation Prediction TN-906,3143
 Zainou 'Gnome' Launcher CPU Efficiency LE-602,3144
 Zainou 'Gnome' Launcher CPU Efficiency LE-604,3145
 Low-grade Virtue Gamma,33975
 Zainou 'Gnome' Launcher CPU Efficiency LE-606,3148
 Hardwiring - Zainou 'Sharpshooter' ZMX11,3149
 Hardwiring - Zainou 'Sharpshooter' ZMX110,3150
 Hardwiring - Zainou 'Sharpshooter' ZMX1100,3151
 Zainou 'Snapshot' Defender Missiles DM-802,3152
 Zainou 'Snapshot' Defender Missiles DM-804,3153
 High-grade Talisman Epsilon,19538
 High-grade Talisman Omega,19539
 Zainou 'Snapshot' Defender Missiles DM-806,3156
 Zainou 'Snapshot' Heavy Assault Missiles AM-702,3157
 Zainou 'Snapshot' Heavy Assault Missiles AM-704,3158
 Zainou 'Snapshot' Heavy Assault Missiles AM-706,3159
 Zainou 'Snapshot' FOF Explosion Radius FR-1002,3160
 Zainou 'Snapshot' FOF Explosion Radius FR-1004,3161
 Inherent Implants 'Noble' Repair Systems RS-605,19547
 Zainou 'Snapshot' FOF Explosion Radius FR-1006,3164
 Zainou 'Snapshot' Heavy Missiles HM-702,3165
 Zainou 'Snapshot' Heavy Missiles HM-704,3166
 High-grade Snake Beta,19551
 Zainou 'Snapshot' Light Missiles LM-902,3168
 Zainou 'Snapshot' Light Missiles LM-904,3169
 Improved X-Instinct Booster,15458
 High-grade Snake Epsilon,19555
 Zainou 'Snapshot' Light Missiles LM-906,3172
 Zainou 'Snapshot' Rockets RD-902,3173
 Zainou 'Snapshot' Rockets RD-904,3174
 Zainou 'Snapshot' Rockets RD-906,3175
 Zainou 'Snapshot' Torpedoes TD-602,3176
 Zainou 'Snapshot' Torpedoes TD-604,3177
 Standard Drop Booster,15466
 Zainou 'Snapshot' Torpedoes TD-606,3180
 Zainou 'Snapshot' Cruise Missiles CM-602,3181
 Zainou 'Snapshot' Cruise Missiles CM-604,3182
 Zainou 'Snapshot' Cruise Missiles CM-606,3183
 Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-802,3185
 Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-804,3188
 Eifyr and Co. 'Gunslinger' Medium Projectile Turret MP-806,3189
 Eifyr and Co. 'Gunslinger' Motion Prediction MR-702,3190
 Eifyr and Co. 'Gunslinger' Motion Prediction MR-704,3191
 Eifyr and Co. 'Gunslinger' Motion Prediction MR-706,3192
 Eifyr and Co. 'Gunslinger' Surgical Strike SS-902,3193
 Eifyr and Co. 'Gunslinger' Surgical Strike SS-904,3194
 Eifyr and Co. 'Gunslinger' Surgical Strike SS-906,3195
 Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1002,3196
 Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1004,3197
 Eifyr and Co. 'Gunslinger' Large Projectile Turret LP-1006,3198
 Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-602,3199
 Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-604,3200
 Eifyr and Co. 'Gunslinger' Small Projectile Turret SP-606,3201
 Inherent Implants 'Lancer' Small Energy Turret SE-602,3202
 Inherent Implants 'Lancer' Controlled Bursts CB-702,3203
 Inherent Implants 'Lancer' Gunnery RF-902,3204
 Inherent Implants 'Lancer' Large Energy Turret LE-1002,3205
 Inherent Implants 'Lancer' Medium Energy Turret ME-802,3206
 Inherent Implants 'Lancer' Small Energy Turret SE-604,3207
 Inherent Implants 'Lancer' Controlled Bursts CB-704,3208
 Inherent Implants 'Lancer' Gunnery RF-904,3209
 Inherent Implants 'Lancer' Large Energy Turret LE-1004,3210
 Inherent Implants 'Lancer' Medium Energy Turret ME-804,3211
 Inherent Implants 'Lancer' Small Energy Turret SE-606,3212
 Inherent Implants 'Lancer' Controlled Bursts CB-706,3213
 Inherent Implants 'Lancer' Gunnery RF-906,3214
 Inherent Implants 'Lancer' Large Energy Turret LE-1006,3215
 Inherent Implants 'Lancer' Medium Energy Turret ME-806,3216
 Zainou 'Deadeye' Sharpshooter ST-902,3217
 Low-grade Halo Epsilon,33938
 Low-grade Halo Gamma,33939
 Zainou 'Deadeye' Trajectory Analysis TA-704,3220
 Zainou 'Deadeye' Trajectory Analysis TA-706,3221
 Zainou 'Deadeye' Large Hybrid Turret LH-1002,3222
 Zainou 'Deadeye' Large Hybrid Turret LH-1004,3223
 Zainou 'Deadeye' Large Hybrid Turret LH-1006,3224
 Zainou 'Deadeye' Small Hybrid Turret SH-602,3225
 Zainou 'Deadeye' Small Hybrid Turret SH-604,3226
 Zainou 'Deadeye' Small Hybrid Turret SH-606,3227
 Zainou 'Gnome' Weapon Upgrades WU-1002,3228
 Zainou 'Gnome' Weapon Upgrades WU-1004,3229
 Zainou 'Gnome' Weapon Upgrades WU-1006,3230
 Zainou 'Deadeye' Medium Hybrid Turret MH-802,3231
 Zainou 'Deadeye' Medium Hybrid Turret MH-804,3232
 Zainou 'Deadeye' Medium Hybrid Turret MH-806,3233
 Zainou 'Deadeye' Sharpshooter ST-904,3234
 Zainou 'Deadeye' Sharpshooter ST-906,3235
 Zainou 'Deadeye' Trajectory Analysis TA-702,3236
 Inherent Implants 'Squire' Capacitor Management EM-802,3237
 Inherent Implants 'Squire' Capacitor Management EM-804,3238
 Inherent Implants 'Squire' Capacitor Management EM-806,3239
 Inherent Implants 'Squire' Capacitor Systems Operation EO-602,3240
 Inherent Implants 'Squire' Capacitor Systems Operation EO-604,3241
 Low-grade Snake Epsilon,33962
 Low-grade Snake Gamma,33963
 Low-grade Snake Omega,33964
 Low-grade Talisman Alpha,33965
 Inherent Implants 'Squire' Capacitor Systems Operation EO-606,3246
 Inherent Implants 'Squire' Capacitor Emission Systems ES-702,3247
